generate_sample_by_ios_image_size_256_256_thickness_0.2/MmmMv9w0Wu_large_size_0_109_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/MmmMv9w0Wu_large_size_0_109_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/E6cCLNHik9_large_size_0_91_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/E6cCLNHik9_large_size_0_91_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/Q0n87OcJsS_large_size_0_45_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/Q0n87OcJsS_large_size_0_45_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/RguwsDMEXk_large_size_0_96_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/RguwsDMEXk_large_size_0_96_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/by3UPpWtcD_large_size_0_48_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/by3UPpWtcD_large_size_0_48_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/xGPVwWNILr_large_size_0_129_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/xGPVwWNILr_large_size_0_129_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/oUGjrVSQOf_random_size_0_24_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/oUGjrVSQOf_random_size_0_24_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/NFOe5X9rFl_large_size_0_129_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/NFOe5X9rFl_large_size_0_129_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/e5gTNKpArI_large_size_0_66_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/e5gTNKpArI_large_size_0_66_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/hJwtwDzJi6_large_size_0_32_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/hJwtwDzJi6_large_size_0_32_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/PQLnSlrZwk_random_size_0_125_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/PQLnSlrZwk_random_size_0_125_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/afYLRrOXg3_large_size_0_4_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/afYLRrOXg3_large_size_0_4_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/UAmLQ2ldcI_large_size_0_98_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/UAmLQ2ldcI_large_size_0_98_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/iZZQXG7r4K_random_size_0_49_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/iZZQXG7r4K_random_size_0_49_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/YP2hQP1NL7_large_size_0_0_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/YP2hQP1NL7_large_size_0_0_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/Iv9mJNB9bL_large_size_0_70_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/Iv9mJNB9bL_large_size_0_70_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/1xfTQhvgeS_large_size_0_82_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/1xfTQhvgeS_large_size_0_82_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/HvWoIpsUoW_large_size_0_79_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/HvWoIpsUoW_large_size_0_79_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/SAPwHjTJQy_large_size_0_15_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/SAPwHjTJQy_large_size_0_15_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/ct4ogZslsJ_large_size_0_68_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/ct4ogZslsJ_large_size_0_68_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/XGQ02YT1ug_large_size_0_78_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/XGQ02YT1ug_large_size_0_78_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/bPzLJHzA09_large_size_0_40_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/bPzLJHzA09_large_size_0_40_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/fwMPaGixAY_large_size_0_13_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/fwMPaGixAY_large_size_0_13_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/R1sXnK2ujp_large_size_0_77_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/R1sXnK2ujp_large_size_0_77_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/2kQwZ6X9rQ_large_size_0_12_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/2kQwZ6X9rQ_large_size_0_12_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/vh0SNy4pad_large_size_0_80_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/vh0SNy4pad_large_size_0_80_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/3xcVqJKaZb_large_size_0_5_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/3xcVqJKaZb_large_size_0_5_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/hCau6VD158_large_size_0_91_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/hCau6VD158_large_size_0_91_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/BxGIDT8Kfy_large_size_0_115_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/BxGIDT8Kfy_large_size_0_115_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/TaiOtLft24_large_size_0_26_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/TaiOtLft24_large_size_0_26_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/qgyb9UAsB8_large_size_0_12_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/qgyb9UAsB8_large_size_0_12_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/7jIAipGf04_large_size_0_120_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/7jIAipGf04_large_size_0_120_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/8DUzxVadNf_large_size_0_26_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/8DUzxVadNf_large_size_0_26_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/L2l6MK5kID_large_size_0_79_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/L2l6MK5kID_large_size_0_79_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/QxCV1ktU7f_random_size_0_104_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/QxCV1ktU7f_random_size_0_104_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/bAacm69naR_large_size_0_52_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/bAacm69naR_large_size_0_52_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/wB8bQf3Dwt_large_size_0_52_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/wB8bQf3Dwt_large_size_0_52_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/KRuHfOGpVF_random_size_0_121_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/KRuHfOGpVF_random_size_0_121_1_annotation_thresh_gray.png
